job_title,company,location,via,description,extensions,role
"Data Analyst (App Developer) Jobs in ,,US",Synectics Inc,United States,Synectics Inc.,"Responsibilities:
• As a Data Analyst with a focus on App Development, you will play a crucial role in building applications that streamline data visualizations and empower bioinformatics and non-bioinformatics stakeholders.
• Will work closely with researchers to understand their needs and transform requirements into efficient, user-friendly software solutions.
• Your work will enable scientists to leverage data effectively, driving innovative research and development initiatives.
• App Development: Design, develop and refactor applications that enhance the accessibility and usability of genomic data, integrating user feedback for continuous improvement.
• Understanding User Requirements: Engage with bioinformatics research scientists to gather and analyze requirements, translating them into technical specifications and application features.
• Enabling Team Success: Collaborate with cross-functional teams to ensure applications are aligned with common data model standards and facilitate effective data management and querying.
• Process Automation: Utilize scripting languages to automate and optimize data processing/ingestion workflows, maintaining high standards of data quality and integrity.
• ETL Process Management: Develop and execute ETL processes that align with organizational standards, ensuring seamless integration of high-value datasets.
• Documentation and Collaboration: Maintain comprehensive documentation of development processes and version control to support collaboration and reproducibility.
• Building application ""access layers"" for various stakeholders/teams, many are not bioinformaticians but need to have a way to work with bioinformatics data
• Harmonize & store data from different therapeutic areas
• Understanding stakeholder requirements, execute on analysis/dev tasks, refactoring code/queries, etc.

Qualifications:
• Bachelor's degree in computer science, bioinformatics, or a related field, with 3+ years of relevant experience.
• Proven experience in app development and user interface design (preferred: Rshiny).
• Strong skills in requirements gathering and translating them into actionable software solutions.
• Proficiency in PostgreSQL or similar databases, with the ability to write complex queries.
• Expertise in Python and R for automation and data manipulation.
• Familiarity with bioinformatics data and bioinformatics data standards.
• Excellent communication skills and a collaborative mindset, essential for partnering with diverse research teams.
• Experience with AWS desired
• Experience in API development desired
• Advanced skills with R/Python including app development (preferred: Rshiny)
• Experience with bioinformatics datasets (like BulkRNAseq, Proteomics, scRNAseq, CRISPR)
• Interaction with databases (SQL)
• Code management and documentation, usage of github

Benefits:

Healthcare Insurance: Synectics offers eligible employees and their dependents healthcare coverage through BlueCross BlueShield of Illinois. Eligibility begins on the 1st day of the calendar month following 60 days of continuous full time employment with Synectics. Premiums are subsidized by Synectics.

Dental Insurance: Synectics offers eligible employees and their dependents a dental plan through MetLife. Eligibility begins on the 1st day of the calendar month following 60 days of continuous full time employment with Synectics.

Vision Insurance: Synectics offers eligible employees vision insurance through VSP. Eligibility begins on the 1st day of the calendar month following 60 days of continuous full time employment with Synectics.401(k) Plan: The Synectics Inc. Investment Savings Retirement Plan. Synectics offers all employees who are 21 years of age or older the opportunity to invest in the 401(k) Plan on the first enrollment date that is at least 30 days after employment begins. Enrollment dates are each January 1st, April 1st, July 1st, and October 1st.

Technical Certification Bonus: Synectics is pleased to award its employees a bonus of up to $500 for an approved professional certification. In determining the bonus amount, Synectics will consider the cost of the test(s) for any certification relating to your current position, achieved during your employment with us. Only one Certification Bonus per calendar year may be awarded per employee. Only current, active employees will be eligible to receive this bonus. It will be awarded 90 days after the Synectics office has received documentation confirming the successful completion of the certification.

Synectics is an equal opportunity employer.","{'posted_at': '1 day ago', 'salary': '39.54–49.43 an hour', 'schedule_type': 'Contractor', 'dental_coverage': True, 'health_insurance': True}",Data Analyst
Program Data Analyst Jobs,Maxar Technologies Holdings Inc,"Longmont, CO",Clearance Jobs,"Please review the job details below.

Summary

Maxar is seeking to hire a Program Data Analyst to join the USG Program Management team in Longmont, CO. This team oversees a USG satellite access program and works closely with the USG customer to ensure Maxar executes the contract in accordance with requirements. The ideal individual for this position would be self-motivated and a highly organized skilled multitasker with excellent communication skills and the ability to seamlessly move between individual and collaborative tasks. Initiative and follow through will be key to success.

Responsibilities
• Works closely with the program management team on program delivery.
• The Program Data Analyst will be responsible for interpreting data, analyzing results using statistical techniques, and providing ongoing reports for the EOCL program.
• The Data Analyst will gather insights that directly inform business decisions and strategies to achieve objectives through data-driven guidance.
• Skilled at designing, developing, and maintaining data modeling pipelines in both structured and semi-structured data environments.
• Ensure informational accuracy and integrity, generate reports and visualizations for stakeholders and help leadership with strategic planning based on the insights gleaned from their work.
• Creating reports for internal teams, external clients and/or stakeholders.
• Collaborating with team members to collect and analyze data.
• Visualizing data with graphs, infographics, and other methods.
• Establishing KPIs to measure the effectiveness of business decisions.
• Curating various large datasets to create usable, report-ready data products to drive reporting & insights.
• Developing professional expertise, applies company policies and procedures to resolve a variety of issues.

Job Requirements
• Must be a U.S. citizen and be willing and able to obtain a TS/SCI security clearance.
• Bachelor's Degree. 4 years of direct relevant experience.
• 3+ years of experience with SQL including the ability to write and complex queries from scratch.
• 3+ years of experience designing and developing with business intelligence tools such as: Tableau, Power BI, Superset.
• Familiarity with Microsoft Office tools and SharePoint.
• Willingness to take on new tasks and learn new skills to complete a task.
• Ability to work in the Longmont, Colorado office.

Preferred Qualifications:
• Project management experience.
• Office management experience.
• Experience generating program documentation and document deliverables.
• Experience with semi-structured and unstructured data.
• Experience with geospatial data.
• Experience with file-based data storage, including Parquet or Iceberg.
• Experience with Python.
• Experience with dbt Cloud or other automated data pipeline technologies.
• Familiarity with AWS systems and tools.

In support of pay transparency at Maxar, we disclose salary ranges on all U.S. job postings. The successful candidate's starting pay will fall within the salary range provided below and is determined based on job-related factors, including, but not limited to, the experience, qualifications, knowledge, skills, geographic work location, and market conditions. Candidates with the minimum necessary experience, qualifications, knowledge, and skillsets for the position should not expect to receive the upper end of the pay range.

• The base pay for this position within Colorado is: $56,000.00 - $94,000.00 annually.

For all other states, we use geographic cost of labor as an input to develop market-driven ranges for our roles, and as such, each location where we hire may have a different range.

We offer a comprehensive package of benefits including paid time off, health and welfare insurance, and 401(k) to eligible employees. You can find more information on our benefits at: https://www.maxar.com/careers/benefits
Additionally, this position is incentive eligible with a target based on contribution, company performance, and/or individual results achieved; the specific incentive plan and target amount will be determined based on the role and breadth of contributions.

The application window is three days from the date the job is posted and will remain posted until a qualified candidate has been identified for hire. If the job is reposted regardless of reason, it will remain posted three days from the date the job is reposted and will remain reposted until a qualified candidate has been identified for hire.

The date of posting can be found on Maxar's Career page at the top of each job posting.

To apply, submit your application via Maxar's Career page.

Maxar Technologies values diversity in the workplace and is an equal opportunity/affirmative action employer. All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected veteran status, age, or any other characteristic protected by law.","{'posted_at': '15 hours ago', 'schedule_type': 'Full-time', 'dental_coverage': True, 'paid_time_off': True, 'health_insurance': True}",Data Analyst
Data Analyst - Remote - US,Everglade Works,Anywhere,Indeed,"About the Role

Everglade Works is looking for a Data Analyst who thrives in a fast-paced, remote-first environment. Your job is simple: turn raw data into insights that drive decisions across our business from engineering and operations to client delivery and executive strategy.

This role is built for someone who knows how to work with messy datasets, extract meaning, build dashboards, and communicate clearly with both technical and non-technical teams.

You’ll be part analyst, part storyteller, and part problem-solver helping our global teams make better, faster, and more informed decisions.

Key Responsibilities
• Analyze large datasets from internal systems and third-party platforms
• Build automated dashboards and reports using tools like Looker Studio, Power BI, or Tableau
• Identify trends, anomalies, and actionable insights to support product, finance, HR, and operations teams
• Create SQL queries to extract data across multiple databases (PostgreSQL, MySQL, etc.)
• Support leadership with data-driven recommendations for growth and optimization
• Collaborate with engineers to improve data infrastructure and pipeline efficiency
• Maintain and document data definitions, metrics, and reports for clarity across teams

What You Need
• 3+ years experience as a Data Analyst or similar role
• Strong skills in SQL, data wrangling, and Excel/Google Sheets
• Experience with one or more BI tools (Power BI, Tableau, Looker, etc.)
• Basic understanding of statistics and A/B testing
• Ability to explain complex data simply and clearly
• Comfortable working independently in a remote environment

Bonus If You Have
• Experience with Python or R for data analysis
• Familiarity with cloud data platforms (BigQuery, Snowflake, Redshift)
• Knowledge of data governance or data modeling
• Worked with remote, cross-functional teams across time zones

Why Everglade Works?

We’re not just a tech company we’re a powerhouse building the backbone of digital operations for global clients. As a Data Analyst here, you won’t be siloed or stuck in reporting loops. You’ll sit at the intersection of real business problems and sharp decision-making, and your work will have visibility at the top.

At Everglade Works, we give you space to think, solve, and grow all while working from wherever you work best.

What You’ll Get
• Fully remote setup
• Competitive salary & benefits
• Annual learning and tech stipend
• Flexible hours & paid time off
• A fast-moving, results-driven culture

Apply now to help us turn data into our next competitive advantage.

Job Type: Full-time

Pay: $77,000.00 - $90,000.00 per year

Benefits:
• 401(k)
• Dental insurance
• Health insurance
• Paid time off

Compensation Package:
• Hourly pay
• Overtime pay
• Signing bonus

Schedule:
• Monday to Friday

Work Location: Remote","{'posted_at': '5 days ago', 'salary': '77K–90K a year', 'work_from_home': True, 'schedule_type': 'Full-time', 'qualifications': 'No degree mentioned', 'health_insurance': True, 'dental_coverage': True, 'paid_time_off': True}",Data Analyst
Data Analyst,KPA,"Westminster, CO",Lever,"Founded in 1986, KPA is a leading provider of Workforce Compliance software and consulting services. We succeed if our clients can send their employees home at night, having not experienced a workplace accident or injury. The combination of software, consulting, and training helps clients identify, remedy, and prevent workplace safety and compliance problems so they can focus on what’s important – their core business.

Help us help keep people safe and businesses working efficiently. Named as one of Built In Colorado’s Best Places to Work for six years in a row, KPA is made up of talented individuals working together for the greater good. We’re here to help our clients build safe, thriving organizations, and we’re looking for people with a common goal to help us do it.

Position Description:

We’re looking for a detail-oriented Data Analyst to support our Revenue Operations team. You'll be instrumental in ensuring our data is accurate, actionable, and aligned across teams, contributing significantly to data-driven decision-making at KPA.

This role is ideal for someone passionate about working with complex datasets, providing clear insights, and helping streamline data processes across Sales, Marketing, and Product teams.

Why should you apply?

Have the chance to:

- be part of a vibrant, fast-growing SaaS company with plenty of room for personal and professional growth.

- Work with a supportive, inclusive team that values continuous learning and development.

- Gain exposure to a wide variety of data tools, platforms (including Salesforce), and cross-departmental collaboration.

Responsibilities:

Data Management
• Collect, clean, and validate data to maintain high-quality, reliable datasets.
• Coordinate and oversee data integration efforts, collaborating with cross-functional teams to ensure seamless data flows.
• Maintain and enhance databases to ensure consistency, accuracy, and integrity of stored data.
• Identify, troubleshoot, and resolve data quality issues proactively.
• Document data processes, systems, and workflows clearly for internal use.
• Develop and deliver training resources in collaboration with Enablement to enhance team proficiency with data tools and processes.

Data and Business Analysis
• Utilize Salesforce data for comprehensive analysis, reporting, and quality monitoring.
• Develop, maintain, and enhance dashboards and visualizations using Excel (advanced functions, pivot tables, macros), Tableau, Power BI, and Salesforce dashboards.
• Generate regular and ad-hoc reports to track business KPIs and provide actionable insights.
• Collaborate closely with business stakeholders to understand data needs and deliver tailored reporting solutions.
• Translate complex data findings into clear, actionable insights for both technical and non-technical stakeholders.

Knowledge, Experience, Requirements
• Bachelor’s degree in Data Science, Business Analytics, Computer Science, Statistics, or a related field, or 1–2 years of experience in a data-related role, preferably in a SaaS environment.
• Advanced proficiency with SQL and Excel, including macros and power queries.
• Experience working with Salesforce data, reporting, or data extraction tools (e.g., Salesforce reports, Data Loader, CRM integrations).
• Experience with building reports and Dashboards in SFDC and data visualization tools (e.g., Tableau, Power BI).
• Familiarity with data cleaning and transformation techniques.
• Understanding of key business metrics in a SaaS environment (MRR, churn, LTV, etc.) is desirable.
• Ability to work with large datasets and maintain attention to detail when validating and reporting data.

Success Criteria
• Strong analytical thinking and problem-solving skills with the ability to identify patterns, trends, inconsistencies, and errors in data.
• Strong communication skills with the ability to explain insights to non-technical stakeholders.
• Eagerness to learn new tools and grow your analysis skills.
• Excellent organizational skills and ability to manage multiple tasks in a fast-paced environment.
• Collaborative and proactive, with the ability to work independently and in a team setting.

Compensation
• Annual Base Salary Range of 60k-65k
• Annual Bonus Opportunity of 7.5%

Don’t meet every job requirement? At KPA, we are dedicated to building a diverse, inclusive, and authentic workplace. Studies have shown that women and people of color are less likely to apply unless they meet every requirement. If you’re excited about the role but your past experience doesn’t align perfectly with every qualification, we still encourage you to apply! You might just be the right candidate for this or other roles.

As a growing company KPA values its employees by supporting them with a full benefits package including Medical, Dental, Vision, Flexible Spending Accounts, PTO, Paid and Floating Holidays, 401k with Company match and immediate vesting, Company-funded Life Insurance, Employee Assistance Programs, and No-cost Mental Health Benefits.

About KPA

Founded in 1986, KPA is a leading provider of Environment, Health & Safety (EHS), and Workforce Compliance software and consulting services. KPA solutions help clients identify, remedy, and prevent workplace safety and compliance problems across their entire enterprise. The combination of KPA's software, consulting services, and award-winning training content helps organizations minimize risk so they can focus on what's important—their core business.

We are passionate about what we do, how we do and why we do it. Our culture is driven by the KPA core values – Integrity, Helpful, Excellence, Agile, Respectful, and Teamwork. Success will be determined by the capabilities, energy and character of the people we bring into our organization and the performance they achieve.

KPA, with headquarters in Colorado and teammates throughout the United Sates, is recognized as one of Colorado's Best Midsize Places to Work by Built In Colorado for 2024.

“To be ranked in Built In’s Best Places to Work Awards is a recognition of KPA’s dedication to creating a team of outstanding professionals and our efforts to create a positive and safe workplace culture for everyone,” said Chris Fanning, KPA President and CEO. “I believe we’ve developed a high caliber organization comprised of passionate people who are experts in their respective fields and deliver great value to our customers.”

KPA is committed to providing equal opportunity in all of our employment practices, including selection, hiring, promotion, transfer, and compensation, to all qualified applicants and employees without regard to race, religion, religious dress/grooming, color, ethnicity, sex (including sex stereotyping), sexual orientation, gender identity or gender expression, national origin, ancestry, citizenship status, creed, uniform service member status, military or veteran status, marital status, pregnancy, breast-feeding and/or pregnancy-related conditions, age, protected medical condition, leave status, physical or mental disability, genetic characteristics, or any other legally-protected status in accordance with the requirements of all federal, state and local laws. In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification document form upon hire.

If you need assistance or an accommodation due to a disability, you may contact us at [email].","{'posted_at': '19 days ago', 'schedule_type': 'Full-time', 'dental_coverage': True, 'paid_time_off': True, 'health_insurance': True}",Data Analyst
"Transportation Data Analyst, Parcel and Freight",Intelligent Audit,Anywhere,Indeed,"Job Title: Transportation Analyst, Parcel and Freight

Reports to: Professional Services Director / VP

Intelligent Audit is a fast growing freight audit & business analytics technology company helping our customers become smarter shippers - shipping to their customers faster, cheaper, and with less delivery exceptions. We use big data to help our customers remove inefficiencies in their global transportation spend. The Transportation Analyst will perform quantitative analysis on complex transportation data sets. While all modes of transportation are necessary, it's a requirement to have parcel and freight experience.

What You Will Do :

Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. The individual with this position in our company will be expected, on a regular basis, to:
• Performs quantitative analysis on complex data sets.
• Work both independently and under the direction of a Project Manager, to pursue Clients’ interests.
• Develop, qualify, and quantify strategic initiatives to progress clients toward transportation maturity using both systematic and ad hoc tools.
• Apply industry knowledge and best practices to creatively develop strategies and initiatives to help clients increase efficiency, improve performance, and reduce costs.
• Provide consultative knowledge, experience, and advice to both IA staff and clients within the areas of data quality, transportation, logistics, and/or supply chain, with specialized focus on analytics, cost containment, modeling, and negotiations.
• Ability to communicate, effectively and with confidence and professionalism, via presentations (PowerPoint), verbal (both in person and via multi-media) and written to various levels of personnel. (Freight Payment Analyst to CEO)
• Highlight areas of continuous improvement with the core business (freight audit, processing, & data integrity), and contribute to strategic planning initiatives
• Act as the primary or secondary resource for customer-facing meetings
• Ability to multi-task and meet all project deadlines, as well as target dates
• Co-Lead sessions, document recommendations, and provide for scope management
• Interact with Sales and assist with content and group demonstrations
• Achieve targets for personal productivity as assigned

What You Will Bring:
• Excellent analytical skills, specifically using MS Access, MS Excel, and large data software tools (such as Tableau); Power BI and SQL experience is a plus.
• Excellent oral, written, and presentation skills
• Ability to work with and efficiently analyze large amounts of data to communicate the results in language easily understood by non-subject matter experts.
• Ability to set and manage internal & external client expectations
• Identify out of scope opportunities and address via out-of-scope services agreement

Minimum Qualifications:
• Minimum 3-5 years relevant transportation experience in one or more of the following disciplines: analytics, optimization, or sourcing.
• Bachelor’s degree in logistics, engineering, IT, informatics, or related fields
• Prior carrier enterprise-level analytics or carrier experience a plus
• Parcel experience is a must","{'posted_at': '12 hours ago', 'salary': '75K a year', 'work_from_home': True, 'schedule_type': 'Full-time'}",Data Analyst
"Analyst, HSG Data Analytics",DaVita Kidney Care,"Denver, CO",Built In Colorado,"2000 16th Street, Denver, Colorado, 80202, United States of America

Location: Denver

Schedule: Monday & Friday, remote; Tuesday, Wednesday, Thursday in office

OVERVIEW

Are you excited to kickstart your career in data analytics within the healthcare industry? Do you want to be part of a team that’s making a real difference in people’s lives every day? At DaVita, we’re looking for a Data Analyst to join our National Hospital Services team, where you’ll help support our hospital dialysis services and field operations across the country.

In this role, you’ll be an important part of a strategic team responsible for maintaining, analyzing and reporting data that helps support our clinical outcomes, business development efforts, and gain exposure to both financial and operational planning. You’ll be supporting teams across the country and playing a key part in helping us deliver high-quality care to our patients.

But this role isn’t just about the work—it’s about making a real impact. We’re looking for someone who’s passionate, eager to learn, and ready to contribute to a purpose-driven work culture. If you’re excited to engage with others, make a difference, and grow your career in a supportive and collaborative environment, we’d love for you to join us and help build the Greatest Health Care Community the World Has Ever Seen!

ESSENTIAL DUTIES AND RESPONSIBILITIES

As a Data Analyst with DaVita’s Hospital Services Group (HSG), you'll play an important role in primarily supporting our Clinical and Business Development teams. You’ll be responsible for analyzing data, creating reports, application of critical thinking to problem solve, and assisting with projects to improve our data reporting systems. You’ll also work with teams across the country to enhance our data capabilities to support decision-making. This is a great opportunity for someone with a passion for data analytics and a desire to grow their skills in a dynamic, high-visibility role.

Analytics and Technical Skills
• Use analytical and statistical methods to provide actionable insights that help operators improve clinical outcomes and drive better decision-making.
• Support the development and rollout of next-generation clinical analytics & data visualization capabilities in support of clinical team leaders using tools like Tableau, Alteryx, and Anaplan
• Support the execution of opportunities for efficiencies and automation to continuously improve tools for clinical teams & operators
• Maintain and enhance products to provide industry-leading insights and reporting to external partners
• Collaborate with field teammates to assist with interpreting data and identifying opportunities for reporting improvements

Problem Solving & Communication
• Support with ad hoc questions, analyses, and shared inbox oversight for all data related emails
• Break down complex problems into digestible pieces; develop robust approach to solve

Strategic Initiative
• Own the preparation of key clinical, business development, and operational reporting and forecasting on a monthly, quarterly, and annual basis
• Own data analytics job aid development for new reporting and maintenance of existing job aids
• Work cross-functionally to provide analytic and technical expertise to the broader team to support ongoing performance of HSG
• Build a strong understanding of core business operations, clinical and operational data, and key performance metrics to support data analysis and decision-making.
• Other ad hoc clinical, business development, and operational projects as needed

QUALIFICATIONS
• 1-2 year’s experience in analytics role, healthcare background preferred
• Bachelor’s degree, quantitative disciplines preferred
• Intermediate/Advanced Microsoft Excel experience
• Proficiency with Microsoft Office suite
• Knowledge of SQL and relational database querying for data extraction, manipulation, and analyses
• Experience creating compelling data visualizations in Excel and other BI tools; Tableau and Alteryx experience strongly preferred
• Experience with other business software and analytic/visualization/automation software & languages a plus (Salesforce, R, Python, Anaplan, SnapLogic)
• Team-player able to work collaboratively within HSG and alongside our stakeholders
• Strong communication skills to support email and phone
• Ability to provide quantitative & problem solving skills

What We’ll Provide:

More than just pay, our DaVita Rewards package connects teammates to what matters most. Teammates are eligible to begin receiving benefits on the first day of the month following or coinciding with one month of continuous employment. Below are some of our benefit offerings.
• Comprehensive benefits: Medical, dental, vision, 401(k) match, paid time off, PTO cash out
• Support for you and your family: Family resources, EAP counseling sessions, access Headspace®, backup child and elder care, maternity/paternity leave and more
• Professional development programs: DaVita offers a variety of programs to help strong performers grow within their career and also offers on-demand virtual leadership and development courses through DaVita’s online training platform StarLearning.

#LI-CM2

At DaVita, we strive to be a community first and a company second. We want all teammates to experience DaVita as ""a place where I belong."" Our goal is to embed belonging into everything we do in our Village, so that it becomes part of who we are. We are proud to be an equal opportunity workplace and an affirmative action employer. As such, individuals are recruited, hired, assigned and promoted without regard to race, national origin, religion, age, color, sex, sexual orientation, gender identity, disability, protected veteran status, or any other protected characteristic.

This position will be open for a minimum of three days.

Salary/ Wage Range

$56,500.00 - $93,000.00 / year

Compensation for the role will depend on a number of factors, including a candidate’s qualifications, skills, competencies and experience and may fall outside of the range shown. DaVita offers a competitive total rewards package, which includes a 401k match, healthcare coverage and a broad range of other benefits. Learn more at https://careers.davita.com/benefits

Colorado Residents: Please do not respond to any questions in this initial application that may seek age-identifying information such as age, date of birth, or dates of school attendance or graduation. You may also redact this information from any materials you submit during the application process. You will not be penalized for redacting or removing this information.","{'posted_at': '3 days ago', 'salary': '56.5K–93K a year', 'schedule_type': 'Full-time', 'paid_time_off': True, 'health_insurance': True, 'dental_coverage': True}",Data Analyst
